company;email;description;skill;address;zipcode;city;phone
Groupe Lachaud;[email];Lachaud Voyages, autocariste et voyagiste près de Ribérac en Dordogne vous propose l’organisation de voyages : transport national et international, transport scolaire, etc.;Transport, logistique;ZA La Borie;24600;Villetoureix;05 53 90 06 21
ADMI France;[email];Implantée depuis 2002  en Dordogne (24), l'entreprise A.D.M.I. France, spécialisée dans l'électricité et l'automatisme industriel, est reconnue par les professionnels de l'industrie du granulat, céréalières, alimentaire et des centrales à béton, pour la qualité de leurs prestations. Leur expérience, dans tous ces domaines, leur permet de s'adapter à vos besoins, de la réalisation ou modification de votre installation suivant les technologies existantes ou innovantes.;Métiers de l’industrie et de la maintenance;Champagnac;24600;Vanxains;05 53 91 50 19
Mas de Montet;[email];Le Mas de Montet est un chateau prestigieux pour organiser tous vos événements. Dans un cadre accueillant et unique, il se prête bien à vos mariages, baptêmes, séminaires et autres rencontres familiales ou professionnelles. Il est disponible en location pour un long ou court séjour. Nous disposons de 10 chambres et suites meublées avec style pour passer un agréable séjour. Le château est idéal pour passer des vacances au calme en pleine nature. Une piscine chauffée est mise à votre disposition pour vous relaxer.;Métiers de bouche, Hôtellerie, Restauration;Le Mas de Montet;24600;Petit Bersac;06 61 19 20 24
Agence AXA Ribérac;[email];Mes équipes et moi-même sommes heureux de vous accueillir au sein de nos agences à Ribérac et Mont-moreau. Des spécialistes et des experts métier sont à votre disposition du Lundi au Samedi pour vous apporter conseils, solutions et répondre à vos attentes.Nous apportons des solutions aux Particuliers, Professionnel, Entreprise, Banque et Vie.;Secrétariat, Comptabilité, Commerce;8 Rue Du 26 Mars 1944;24600;Ribérac;05 45 60 35 36
In Extenso Patrimoine;[email];Gestion de patrimoine;Secrétariat, Comptabilité, Commerce;3 avenue de Royan;24600;Ribérac;06 84 95 59 56
L'Armandine;[email];Installé depuis 10 ans à Ribérac en Dordogne, L'armandine propose ses services de restaurant traiteur événementiel, aux particuliers comme aux professionnels. Votre restaurant traiteur peut se déplacer sur demande en Dordogne et en Aquitaine pour des prestations de repas événementiels jusqu'à 300 personnes : vin d'honneur, apéritif, petit déjeuner, brunch, menu de mariage, buffet dinatoire... L'Armandine met à votre service son savoir-faire gastronomique afin que vos réceptions traitées sur-mesure soient à la hauteur de vos attentes. Votre traiteur réalise entièrement tous les mets qui composent vos menus, des verrines aux desserts. Le "fait maison" est sa principale exigence. L'Armandine vous accompagne dans les différents aspects logistiques nécessaires à la réussite de l'événement que vous organisez. Ainsi, votre traiteur peut gérer l'organisation totale ou partielle  de votre réception : location de matériel, mise en place et décoration de salle...;Métiers de bouche, Hôtellerie, Restauration;45 rue du 26 Mars 1944;24600;Ribérac; 06 09 14 44 80
L'Or des anges;[email];L’entreprise familiale de production artisanale de truffe et safran du Périgord s’inspire du terroir pour transformer la passion des belles choses en art de vivre. L’attachement pour le travail accompli depuis plusieurs générations sur cette propriété hors du temps a imposé de façon naturelle la culture de deux joyaux du Périgord : le Diamant Noir et l’Or Rouge. Il s’agit de délices haut de gamme, destinés à une clientèle de particuliers passionnée et toujours curieuse de découvrir de nouvelles associations de saveurs, ces produits étant déjà élus par des chefs étoilés et des hôtels de luxe.;Agriculture, Agroalimentaire;;24320;Verteillac;06 12 47 68 81
Oxflo;[email];Inventer un savoir-faire, développer une activité économique et créer de l'emploi tout en misant sur une consommation écologique et responsable, c’est possible. Démonstration avec Oxflo, une petite entreprise de Dordogne qui, chaque mois, rachète, reconditionne et revend entre 800 et 1 000 téléphones portables venus de toute l’Europe. Théoriquement, un téléphone portable a une espérance de vie d’environ dix ans. Seulement voilà, marketing oblige, la plupart des consommateurs se sentent obligés d’en changer tous les ans ou presque. Et c’est là qu’Oxflo intervient : plutôt que de laisser ces téléphones abandonnés partir à la poubelle prématurément, elle les rachète pour les remettre dans le circuit à prix cassés.;Métiers du numérique;Le Bourg;24320;Lusignac;06.58.91.16.03;
CG informatique 24;[email];Commerce de produits et services informatiques;Métiers du numérique; 25, rue du 26 Mars 1944;24600;Ribérac;09 70 40 61 84
Le Parc Sauvage;[email];"Expliquer c'est déja comprendre pourquoi !" Notre parc zoologique vous accueille dans un cadre adapté et encadré par une équipe de professionnels passionnés par l'environnement. Nous sommes continuellement présents afin de répondre à vos questionnements, des panneaux pédagogiques se trouvent tout le long du parcours autour des animaux. Nous élevons ici des races peu courantes : Vache Dexter, Mouton d’Ouessant, Mouton Suffolk, Âne miniature, Âne du Poitou, Cochon cul noir, Lapin Bourgogne, Poule Brahma... ;Tourisme, Culture, Sport;Cercles;24320;La Tour-Blanche;06 83 10 87 39
Au Soleil Levain;[email];Boulangerie Patisserie;Métiers de bouche, Hôtellerie, Restauration;3 rue de la font chaude;24350;Tocane-Saint-Apre;05 53 90 70 91
Bussière ingénierie;[email];Ingénierie & expertise judiciaire;Métiers de l’industrie et de la maintenance;Le Bourg;24320;La Chapelle Montabourlet;06 83 02 62 63
Allo 3D;[email];Entreprise de désinsectisation, dératisation et désinfection. Traitements termites & xylophages;Secrétariat, Comptabilité, Commerce;11 place Nationale;24600;Ribérac;09 50 14 44 67
Finabank;[email];Conseil financier et en investissement;Secrétariat, Comptabilité, Commerce;place nationale;24600;Ribérac;06 64 02 36 72
Sintex Transports;[email];Transports Exceptionnels toutes catégories, logistique et stockage.;Transport, logistique;Le Bourg;24320;Nanteuil Auriac de Bourzac;05 47 94 90 44
